id,name,amount,stage,close_date,owner_id,type,created_date,segment,source,is_closed,is_won
D-001,Sequoia Dynamics - API Gateway Renewal,159000,Discovery,2026-07-06,AE-M06,Renewal,2025-11-14,Mid-Market,Outbound,false,false
D-002,Indigo Dynamics - Monitoring,90000,Discovery,2026-05-05,AE-M03,New Business,2026-01-29,Mid-Market,Partner,false,false
D-003,Beacon Corp - Monitoring Expansion,146000,Discovery,2026-06-17,AE-M06,Expansion,2025-11-24,Mid-Market,Event,false,false
D-004,Indigo Dynamics - Enterprise Suite Renewal,89000,Discovery,2026-07-13,AE-M04,Renewal,2025-12-10,Mid-Market,Outbound,false,false
D-005,Borealis Solutions - API Gateway,52000,Discovery,2026-05-18,AE-C07,New Business,2025-11-12,Commercial,Outbound,false,false
D-006,Prism Group - Compliance,214000,Discovery,2026-06-08,AE-M08,New Business,2026-02-03,Mid-Market,Outbound,false,false
D-007,Borealis Partners - API Gateway Expansion,170000,Discovery,2026-07-16,AE-M07,Expansion,2026-03-04,Mid-Market,Event,false,false
D-008,Helix Industries - Security Module,173000,Discovery,2026-04-07,AE-M03,New Business,2026-02-20,Mid-Market,Outbound,false,false
D-009,Sapphire Partners - Enterprise Suite,175000,Discovery,2026-07-24,AE-M07,New Business,2026-01-21,Mid-Market,Outbound,false,false
D-010,Obsidian Technologies - Enterprise Suite Expansion,442000,Discovery,2026-03-27,AE-E03,Expansion,2026-02-23,Enterprise,Inbound,false,false
D-011,Dynamo Group - Compliance Expansion,171000,Discovery,2026-04-10,AE-M07,Expansion,2026-02-26,Mid-Market,Inbound,false,false
D-012,Coral Sciences - Analytics,46000,Discovery,2026-05-19,AE-C03,New Business,2026-03-27,Commercial,Outbound,false,false
D-013,Vanguard Platforms - Monitoring,287000,Discovery,2026-06-16,AE-E05,New Business,2025-11-12,Enterprise,PLG,false,false
D-014,Spectra Partners - API Gateway,137000,Discovery,2026-07-03,AE-M02,New Business,2025-11-27,Mid-Market,Partner,false,false
D-015,Synapse Sciences - Compliance Expansion,34000,Discovery,2026-06-26,AE-C02,Expansion,2025-12-05,Commercial,Outbound,false,false
D-016,Radiant Networks - Data Pipeline Renewal,24000,Discovery,2026-05-26,AE-C01,Renewal,2026-03-20,Commercial,Outbound,false,false
D-017,Forge Software - Analytics,93000,Discovery,2026-07-29,AE-M01,New Business,2026-01-26,Mid-Market,Inbound,false,false
D-018,Eclipse Dynamics - Analytics Expansion,59000,Discovery,2026-05-21,AE-C05,Expansion,2025-11-21,Commercial,Partner,false,false
D-019,Forge Data - API Gateway,465000,Discovery,2026-04-01,AE-E03,New Business,2026-02-23,Enterprise,Partner,false,false
D-020,Summit Global - Analytics Expansion,188000,Discovery,2026-07-07,AE-M01,Expansion,2026-03-12,Mid-Market,Outbound,false,false
D-021,Lumen Industries - API Gateway Expansion,285000,Discovery,2026-05-13,AE-E01,Expansion,2025-12-10,Enterprise,Outbound,false,false
D-022,Basalt Partners - Analytics Expansion,185000,Discovery,2026-06-29,AE-M07,Expansion,2025-11-07,Mid-Market,Inbound,false,false
D-023,Synapse Inc - Enterprise Suite,130000,Discovery,2026-04-21,AE-M05,New Business,2026-03-06,Mid-Market,PLG,false,false
D-024,Marble Technologies - Enterprise Suite Expansion,661000,Discovery,2026-06-25,AE-E04,Expansion,2026-01-21,Enterprise,PLG,false,false
D-025,Helix Technologies - Security Module Renewal,44000,Discovery,2026-07-31,AE-C06,Renewal,2025-12-02,Commercial,Partner,false,false
D-026,Indigo Global - Enterprise Suite,262000,Discovery,2026-04-07,AE-E05,New Business,2025-12-04,Enterprise,Event,false,false
D-027,Quantum Industries - Analytics,32000,Discovery,2026-07-17,AE-C07,New Business,2026-03-13,Commercial,PLG,false,false
D-028,Dynamo Group - Security Module,116000,Discovery,2026-05-07,AE-M01,New Business,2025-12-12,Mid-Market,Outbound,false,false
D-029,Bedrock Corp - Analytics Expansion,47000,Discovery,2026-04-07,AE-C03,Expansion,2026-03-17,Commercial,Partner,false,false
D-030,Opal Networks - Data Pipeline Expansion,472000,Discovery,2026-04-01,AE-E05,Expansion,2025-11-21,Enterprise,Partner,false,false
D-031,Pinnacle Global - Monitoring Renewal,129000,Discovery,2026-07-08,AE-M01,Renewal,2026-01-02,Mid-Market,Outbound,false,false
D-032,Obsidian Technologies - API Gateway,321000,Discovery,2026-07-15,AE-E04,New Business,2026-01-20,Enterprise,Outbound,false,false
D-033,Cobalt Data - Data Pipeline Expansion,307000,Discovery,2026-04-02,AE-E03,Expansion,2025-11-25,Enterprise,Outbound,false,false
D-034,Basalt Digital - Analytics Renewal,420000,Discovery,2026-07-02,AE-E02,Renewal,2025-12-19,Enterprise,Partner,false,false
D-035,Pinnacle Global - API Gateway,75000,Discovery,2026-06-09,AE-M05,New Business,2025-12-26,Mid-Market,PLG,false,false
D-036,Compass Inc - Data Pipeline,146000,Discovery,2026-04-13,AE-M08,New Business,2026-02-19,Mid-Market,Event,false,false
D-037,Indigo Global - Data Pipeline Expansion,372000,Discovery,2026-07-02,AE-E01,Expansion,2026-02-24,Enterprise,Outbound,false,false
D-038,Basalt Technologies - Analytics,515000,Discovery,2026-05-12,AE-E01,New Business,2026-03-23,Enterprise,PLG,false,false
D-039,Spectra Data - API Gateway,106000,Discovery,2026-04-13,AE-M01,New Business,2026-03-12,Mid-Market,Outbound,false,false
D-040,Verdant Cloud - Data Pipeline,,Discovery,2026-05-28,AE-M05,New Business,2026-03-17,Mid-Market,Event,false,false
D-041,Pavilion Ventures - Compliance Expansion,141000,Qualification,2026-06-11,AE-M02,Expansion,2025-11-07,Mid-Market,Event,false,false
D-042,Azure Industries - Enterprise Suite,219000,Qualification,2026-06-24,AE-E05,New Business,2026-03-27,Enterprise,Partner,false,false
D-043,Keystone Platforms - API Gateway Expansion,54000,Qualification,2026-04-22,AE-C04,Expansion,2026-03-13,Commercial,PLG,false,false
D-044,Keystone Labs - Security Module,26000,Qualification,2026-05-27,AE-C03,New Business,2026-01-07,Commercial,Event,false,false
D-045,Helix Technologies - Monitoring,15000,Qualification,,AE-C06,New Business,2026-01-13,Commercial,Outbound,false,false
D-046,Solstice Corp - Security Module Renewal,296000,Qualification,2026-04-23,AE-E01,Renewal,2026-03-03,Enterprise,Partner,false,false
D-047,Atlas Labs - Analytics Expansion,237000,Qualification,2026-06-22,AE-E05,Expansion,2025-11-26,Enterprise,Inbound,false,false
D-048,Eclipse Data - Platform,50000,Qualification,2026-06-03,AE-C07,New Business,2026-03-27,Commercial,Partner,false,false
D-049,Marble Industries - Enterprise Suite,67000,Qualification,2026-05-04,AE-C04,New Business,2025-11-10,Commercial,PLG,false,false
D-050,Synapse Ventures - Data Pipeline,34000,Qualification,2026-06-17,AE-C02,New Business,2025-12-12,Commercial,Inbound,false,false
D-051,Flint Platforms - Security Module,363000,Qualification,2026-05-07,AE-E04,New Business,2026-03-03,Enterprise,Inbound,false,false
D-052,Vanguard Inc - Data Pipeline Expansion,128000,Qualification,2026-05-25,AE-M01,Expansion,2025-12-01,Mid-Market,Partner,false,false
D-053,Prism Group - Compliance Renewal,75000,Qualification,2026-05-19,AE-M04,Renewal,2026-02-04,Mid-Market,Outbound,false,false
D-054,Summit Global - Analytics Renewal,183000,Qualification,2026-04-21,AE-M06,Renewal,2026-03-10,Mid-Market,Inbound,false,false
D-055,Crest Systems - Data Pipeline Expansion,268000,Qualification,2026-05-25,AE-E05,Expansion,2026-03-24,Enterprise,Outbound,false,false
D-056,Ember Solutions - Compliance,146000,Qualification,2026-07-31,AE-M01,New Business,2025-11-18,Mid-Market,Inbound,false,false
D-057,Cascade Global - API Gateway Renewal,107000,Qualification,2026-04-13,AE-M07,Renewal,2026-03-19,Mid-Market,PLG,false,false
D-058,Aether Labs - Monitoring Renewal,53000,Qualification,2026-05-20,AE-C07,Renewal,2026-03-20,Commercial,Outbound,false,false
D-059,Phoenix Labs - Enterprise Suite Expansion,425000,Qualification,2026-04-22,AE-E01,Expansion,2025-11-05,Enterprise,Outbound,false,false
D-060,Horizon Group - API Gateway,15000,Qualification,2026-07-09,AE-C04,New Business,2026-03-09,Commercial,Inbound,false,false
D-061,Pinnacle Ventures - Platform Expansion,148000,Qualification,2026-05-29,AE-M05,Expansion,2026-02-18,Mid-Market,Partner,false,false
D-062,Horizon Technologies - Analytics Expansion,326000,Qualification,2026-07-14,AE-E04,Expansion,2026-01-16,Enterprise,Outbound,false,false
D-063,Ember Platforms - Platform,113000,Qualification,2026-04-20,AE-M05,New Business,2026-03-18,Mid-Market,Inbound,false,false
D-064,Vector Cloud - API Gateway Expansion,44000,Qualification,2026-07-16,AE-X01,Expansion,2025-12-24,Commercial,Inbound,false,false
D-065,Tempest Technologies - API Gateway Renewal,37000,Qualification,2026-06-05,AE-C07,Renewal,2026-01-01,Commercial,Partner,false,false
D-066,Sterling Labs - Security Module,111000,Qualification,2026-07-22,AE-M08,New Business,2026-01-21,Mid-Market,PLG,false,false
D-067,Cascade Cloud - API Gateway,420000,Qualification,2026-05-29,AE-E05,New Business,2026-01-02,Enterprise,Inbound,false,false
D-068,Cobalt Sciences - Platform,555000,Qualification,2026-07-09,AE-E05,New Business,2025-11-20,Enterprise,Event,false,false
D-069,Sterling Global - Compliance,27000,Qualification,2026-06-19,AE-C01,New Business,2026-03-04,Commercial,Outbound,false,false
D-070,Pinnacle Platforms - Analytics,110000,Qualification,2026-07-08,AE-M05,New Business,2026-02-19,Mid-Market,Partner,false,false
D-071,Marble Industries - Enterprise Suite,27000,Qualification,2026-06-22,AE-C03,New Business,2026-01-16,Commercial,Outbound,false,false
D-072,Azure Labs - API Gateway,179000,Qualification,2026-06-17,AE-M01,New Business,2026-02-20,Mid-Market,Inbound,false,false
D-073,Compass Global - Security Module Renewal,140000,Qualification,2026-07-28,AE-M02,Renewal,2026-01-20,Mid-Market,Event,false,false
D-074,Compass Global - API Gateway Renewal,146000,Qualification,2026-06-30,AE-M07,Renewal,2025-11-21,Mid-Market,Outbound,false,false
D-075,Cipher Inc - Monitoring,159000,Qualification,2026-05-11,AE-M07,New Business,2025-12-29,Mid-Market,Partner,false,false
D-076,Sable Industries - Monitoring,27000,Technical Evaluation,2026-06-29,AE-C06,New Business,2025-12-10,Commercial,Inbound,false,false
D-077,Flint Platforms - Enterprise Suite,377000,Technical Evaluation,2026-06-05,AE-E02,New Business,2026-01-30,Enterprise,Partner,false,false
D-078,Compass Global - Analytics,155000,Technical Evaluation,2026-05-29,AE-M03,New Business,2026-01-08,Mid-Market,Inbound,false,false
D-079,Lattice Sciences - Monitoring Expansion,156000,Technical Evaluation,2026-05-08,AE-M04,Expansion,2026-02-10,Mid-Market,Partner,false,false
D-080,Cedar Inc - Security Module Renewal,168000,Technical Evaluation,2026-07-28,AE-M03,Renewal,2026-03-06,Mid-Market,Inbound,false,false
D-081,Aether Labs - Enterprise Suite Renewal,37000,Technical Evaluation,2026-06-23,AE-C05,Renewal,2026-01-14,Commercial,Outbound,false,false
D-082,Horizon Group - Monitoring Renewal,,Technical Evaluation,2026-06-03,AE-C01,Renewal,2026-02-11,Commercial,Outbound,false,false
D-083,Nexus Inc - Security Module,164000,Technical Evaluation,2026-06-30,AE-M07,New Business,2026-03-11,Mid-Market,Event,false,false
D-084,Marble Technologies - API Gateway,434000,Technical Evaluation,2026-05-05,AE-E04,New Business,2025-06-23,Enterprise,PLG,false,false
D-085,Crest Analytics - Analytics,566000,Technical Evaluation,2026-06-01,AE-E01,New Business,2026-01-02,Enterprise,Outbound,false,false
D-086,Basalt Technologies - Monitoring,537000,Technical Evaluation,2026-06-10,AE-E04,New Business,2025-07-09,Enterprise,Partner,false,false
D-087,Sterling Labs - Monitoring,75000,Technical Evaluation,2026-06-11,AE-M04,New Business,2026-01-20,Mid-Market,Partner,false,false
D-088,Radiant Solutions - Enterprise Suite Expansion,42000,Technical Evaluation,,AE-C05,Expansion,2026-01-01,Commercial,Outbound,false,false
D-089,Horizon Technologies - API Gateway Expansion,466000,Technical Evaluation,2026-04-02,AE-E05,Expansion,2026-02-24,Enterprise,Outbound,false,false
D-090,Vertex Labs - Data Pipeline,48000,Technical Evaluation,2026-03-31,AE-C04,New Business,2026-01-14,Commercial,Partner,false,false
D-091,Cipher Inc - Monitoring,85000,Technical Evaluation,2026-04-23,AE-M05,New Business,2025-08-15,Mid-Market,PLG,false,false
D-092,Horizon Group - API Gateway Renewal,35000,Technical Evaluation,2026-04-22,AE-C01,Renewal,2025-12-31,Commercial,Inbound,false,false
D-093,Falcon Corp - Data Pipeline,56000,Technical Evaluation,2026-06-08,AE-C05,New Business,2026-01-14,Commercial,Partner,false,false
D-094,Lumen Industries - Data Pipeline Expansion,691000,Technical Evaluation,2026-04-14,AE-E03,Expansion,2026-03-06,Enterprise,Partner,false,false
D-095,Basalt Partners - API Gateway Expansion,160000,Technical Evaluation,2026-06-16,AE-M08,Expansion,2026-02-26,Mid-Market,Event,false,false
D-096,Ridge Platforms - Platform Expansion,,Technical Evaluation,2026-06-22,AE-C03,Expansion,2026-03-05,Commercial,Partner,false,false
D-097,Cipher Platforms - API Gateway Renewal,175000,Technical Evaluation,2026-06-18,AE-M07,Renewal,2025-11-24,Mid-Market,PLG,false,false
D-098,Vanguard Group - Security Module,33000,Technical Evaluation,2026-06-10,AE-C06,New Business,2025-12-04,Commercial,Outbound,false,false
D-099,Crimson Digital - Monitoring,181000,Technical Evaluation,2026-04-13,AE-M04,New Business,2026-01-16,Mid-Market,Event,false,false
D-100,Azure Labs - Enterprise Suite Expansion,173000,Technical Evaluation,2026-04-07,AE-M04,Expansion,2025-12-26,Mid-Market,PLG,false,false
D-101,Eclipse Dynamics - Platform Expansion,25000,Technical Evaluation,2026-06-23,AE-C02,Expansion,2026-01-12,Commercial,Inbound,false,false
D-102,Pinnacle Global - Platform,112000,Technical Evaluation,2026-06-02,AE-M04,New Business,2025-08-18,Mid-Market,Inbound,false,false
D-103,Sable Industries - Monitoring,40000,Technical Evaluation,2026-06-15,AE-C07,New Business,2026-02-10,Commercial,Inbound,false,false
D-104,Granite Platforms - Monitoring,434000,Technical Evaluation,2026-05-05,AE-E02,New Business,2025-11-17,Enterprise,Outbound,false,false
D-105,Dynamo Group - Data Pipeline,197000,Technical Evaluation,2026-06-01,AE-M03,New Business,2026-01-28,Mid-Market,Inbound,false,false
D-106,Synapse Inc - Platform Renewal,153000,Technical Evaluation,2026-05-12,AE-X03,Renewal,2026-02-25,Mid-Market,Partner,false,false
D-107,Mercury Technologies - Platform,405000,Technical Evaluation,2026-07-24,AE-E05,New Business,2025-12-09,Enterprise,Event,false,false
D-108,Borealis Sciences - Platform,54000,Technical Evaluation,2026-04-24,AE-C05,New Business,2025-11-14,Commercial,Partner,false,false
D-109,Prism Partners - Security Module Expansion,304000,Technical Evaluation,2026-07-02,AE-E02,Expansion,2026-03-20,Enterprise,Outbound,false,false
D-110,Forge Data - Compliance,307000,Technical Evaluation,2026-05-19,AE-E04,New Business,2025-12-31,Enterprise,Outbound,false,false
D-111,Vertex Group - Platform Renewal,45000,Technical Evaluation,2026-06-10,AE-C03,Renewal,2026-02-09,Commercial,Inbound,false,false
D-112,Prism Group - Analytics,162000,Technical Evaluation,2026-04-09,AE-M05,New Business,2026-03-30,Mid-Market,Inbound,false,false
D-113,Horizon Group - API Gateway,45000,Technical Evaluation,2026-04-23,AE-C02,New Business,2025-11-11,Commercial,Inbound,false,false
D-114,Pinnacle Platforms - Security Module Renewal,166000,Technical Evaluation,2026-06-30,AE-M03,Renewal,2025-08-12,Mid-Market,Event,false,false
D-115,Sterling Analytics - Compliance Expansion,538000,Technical Evaluation,2026-04-21,AE-E04,Expansion,2025-11-20,Enterprise,PLG,false,false
D-116,Vertex Labs - Security Module,48000,Technical Evaluation,2026-05-11,AE-C04,New Business,2025-12-15,Commercial,Partner,false,false
D-117,Pavilion Ventures - Security Module Renewal,183000,Technical Evaluation,2026-04-21,AE-M08,Renewal,2026-02-16,Mid-Market,Outbound,false,false
D-118,Radiant Networks - Security Module,46000,Technical Evaluation,2026-06-11,AE-C05,New Business,2026-01-21,Commercial,Inbound,false,false
D-119,Atlas Sciences - Analytics Expansion,51000,Technical Evaluation,2026-07-24,AE-C01,Expansion,2026-01-30,Commercial,Inbound,false,false
D-120,Zenith Cloud - Platform Renewal,75000,Technical Evaluation,2026-05-28,AE-M04,Renewal,2026-01-19,Mid-Market,Outbound,false,false
D-121,Helix Dynamics - Platform Expansion,495000,Technical Evaluation,2026-04-03,AE-E05,Expansion,2026-01-22,Enterprise,Outbound,false,false
D-122,Bedrock Technologies - Analytics Expansion,59000,Technical Evaluation,2026-04-13,AE-C06,Expansion,2026-01-22,Commercial,Outbound,false,false
D-123,Horizon Technologies - Platform,379000,Technical Evaluation,2026-07-13,AE-E05,New Business,2026-03-27,Enterprise,Partner,false,false
D-124,Eclipse Networks - Security Module,174000,Technical Evaluation,2026-04-29,AE-M02,New Business,2026-02-23,Mid-Market,Outbound,false,false
D-125,Ridge Inc - Security Module,33000,Technical Evaluation,2026-07-15,AE-C02,New Business,2026-03-03,Commercial,Event,false,false
D-126,Borealis Partners - Compliance Expansion,181000,Business Case,2026-06-11,AE-M07,Expansion,2025-11-24,Mid-Market,Outbound,false,false
D-127,Vanguard Corp - Compliance Expansion,38000,Business Case,2026-06-08,AE-C06,Expansion,2025-11-13,Commercial,Inbound,false,false
D-128,Marble Technologies - Compliance,487000,Business Case,2026-05-26,AE-E03,New Business,2026-02-10,Enterprise,Inbound,false,false
D-129,Lumen Platforms - API Gateway,337000,Business Case,2026-04-06,AE-E04,New Business,2025-11-25,Enterprise,Event,false,false
