id,name,amount,stage,close_date,owner_id,type,created_date,segment,source,is_closed,is_won
D-130,Nebula Sciences - Analytics,141000,Business Case,2026-06-08,AE-M04,New Business,2026-03-09,Mid-Market,Outbound,false,false
D-131,Bedrock Corp - Monitoring Renewal,45000,Business Case,2026-04-07,AE-C04,Renewal,2025-11-18,Commercial,Partner,false,false
D-132,Indigo Analytics - API Gateway Renewal,320000,Business Case,2026-07-16,AE-E05,Renewal,2025-11-26,Enterprise,Partner,false,false
D-133,Lumen Industries - Data Pipeline,,Business Case,2026-07-09,AE-E03,New Business,2026-01-26,Enterprise,Outbound,false,false
D-134,Cascade Cloud - Platform Expansion,515000,Business Case,2026-07-10,AE-E02,Expansion,2026-02-04,Enterprise,Event,false,false
D-135,Compass Labs - Enterprise Suite,37000,Business Case,2026-06-16,AE-C02,New Business,2026-02-27,Commercial,PLG,false,false
D-136,Radiant Solutions - Security Module,31000,Business Case,2026-07-14,AE-C06,New Business,2025-12-12,Commercial,Outbound,false,false
D-137,Prism Group - API Gateway,114000,Business Case,2026-05-14,AE-M01,New Business,2026-02-17,Mid-Market,Event,false,false
D-138,Nebula Sciences - Data Pipeline,248000,Business Case,2026-07-15,AE-M02,New Business,2026-01-23,Mid-Market,PLG,false,false
D-139,Vertex Labs - Security Module Renewal,30000,Business Case,2026-06-09,AE-C06,Renewal,2025-11-10,Commercial,Inbound,false,false
D-140,Axiom Inc - Data Pipeline Expansion,458000,Business Case,2026-04-24,AE-E03,Expansion,2026-01-30,Enterprise,Inbound,false,false
D-141,Sapphire Partners - Security Module,109000,Business Case,2026-04-13,AE-M04,New Business,2025-12-09,Mid-Market,Partner,false,false
D-142,Cascade Global - Enterprise Suite,142000,Business Case,2026-05-28,AE-M01,New Business,2025-12-11,Mid-Market,Event,false,false
D-143,Crimson Systems - Analytics,47000,Business Case,2026-05-05,AE-C01,New Business,2026-01-28,Commercial,Event,false,false
D-144,Apex Partners - Compliance,57000,Business Case,2026-07-20,AE-C05,New Business,2025-12-05,Commercial,Event,false,false
D-145,Azure Industries - Enterprise Suite Renewal,363000,Business Case,2026-06-19,AE-E01,Renewal,2025-11-13,Enterprise,Inbound,false,false
D-146,Mercury Corp - Enterprise Suite Expansion,39000,Business Case,2026-06-19,AE-C02,Expansion,2026-02-16,Commercial,Inbound,false,false
D-147,Apex Partners - Compliance Renewal,34000,Business Case,2026-06-23,AE-C07,Renewal,2025-12-24,Commercial,Outbound,false,false
D-148,Crimson Systems - Compliance,44000,Business Case,2026-04-29,AE-C01,New Business,2026-01-15,Commercial,Inbound,false,false
D-149,Vector Systems - Enterprise Suite Renewal,45000,Business Case,2026-07-17,AE-X02,Renewal,2026-01-08,Commercial,Partner,false,false
D-150,Ridge Inc - Monitoring Expansion,50000,Business Case,2026-04-09,AE-C06,Expansion,2025-12-11,Commercial,Inbound,false,false
D-151,Ridge Inc - API Gateway,39000,Business Case,,AE-C01,New Business,2026-03-25,Commercial,Inbound,false,false
D-152,Cobalt Data - Compliance Expansion,504000,Business Case,2026-07-01,AE-E02,Expansion,2025-11-20,Enterprise,Event,false,false
D-153,Mercury Cloud - Monitoring Renewal,184000,Business Case,2026-04-09,AE-M08,Renewal,2025-11-05,Mid-Market,Outbound,false,false
D-154,Prism Group - API Gateway Expansion,,Business Case,2026-06-26,AE-M01,Expansion,2026-03-02,Mid-Market,Outbound,false,false
D-155,Crimson Systems - Security Module,36000,Business Case,2026-04-28,AE-C01,New Business,2025-11-28,Commercial,Inbound,false,false
D-156,Vertex Group - Compliance Expansion,21000,Business Case,2026-07-28,AE-C04,Expansion,2025-12-05,Commercial,PLG,false,false
D-157,Vector Cloud - Monitoring Expansion,31000,Business Case,2026-07-17,AE-C02,Expansion,2026-01-22,Commercial,Inbound,false,false
D-158,Drake Digital - Security Module,26000,Business Case,2026-04-21,AE-C05,New Business,2025-12-26,Commercial,Partner,false,false
D-159,Compass Global - Enterprise Suite Expansion,133000,Business Case,2026-06-01,AE-M07,Expansion,2025-11-04,Mid-Market,Event,false,false
D-160,Marble Industries - Security Module,63000,Business Case,2026-03-01,AE-C06,New Business,2026-02-24,Commercial,Event,false,false
D-161,Vector Systems - Security Module Expansion,56000,Negotiation,2026-07-01,AE-C01,Expansion,2026-02-03,Commercial,Inbound,false,false
D-162,Aether Platforms - Analytics,225000,Negotiation,2026-04-01,AE-E05,New Business,2025-12-10,Enterprise,Outbound,false,false
D-163,Coral Inc - Compliance,25000,Negotiation,2026-04-23,AE-C02,New Business,2026-01-15,Commercial,Outbound,false,false
D-164,Pinnacle Platforms - Compliance Renewal,217000,Negotiation,2026-07-07,AE-M05,Renewal,2026-02-04,Mid-Market,Event,false,false
D-165,Sterling Global - Enterprise Suite Renewal,52000,Negotiation,2026-06-17,AE-C07,Renewal,2026-02-20,Commercial,Outbound,false,false
D-166,Azure Labs - Platform,180000,Negotiation,2026-06-03,AE-M08,New Business,2025-12-01,Mid-Market,Outbound,false,false
D-167,Crimson Digital - Monitoring,101000,Negotiation,2026-06-30,AE-M08,New Business,2025-12-05,Mid-Market,Partner,false,false
D-168,Helix Platforms - API Gateway,158000,Negotiation,2026-06-30,AE-M07,New Business,2025-12-24,Mid-Market,Inbound,false,false
D-169,Compass Inc - Security Module Expansion,167000,Negotiation,2026-06-18,AE-M02,Expansion,2025-12-03,Mid-Market,Inbound,false,false
D-170,Zenith Cloud - Security Module,200000,Negotiation,2026-04-27,AE-M06,New Business,2026-01-20,Mid-Market,Outbound,false,false
D-171,Forge Software - Data Pipeline Expansion,164000,Negotiation,2026-04-21,AE-M03,Expansion,2026-03-18,Mid-Market,Event,false,false
D-172,Forge Software - Compliance Expansion,133000,Negotiation,2026-04-13,AE-M08,Expansion,2026-01-14,Mid-Market,Outbound,false,false
D-173,Coral Ventures - API Gateway Expansion,216000,Negotiation,2026-04-29,AE-M03,Expansion,2025-12-30,Mid-Market,PLG,false,false
D-174,Eclipse Platforms - Enterprise Suite,45000,Negotiation,2026-05-12,AE-C03,New Business,2026-02-05,Commercial,Inbound,false,false
D-175,Cobalt Data - Security Module Expansion,444000,Negotiation,2026-06-19,AE-E01,Expansion,2025-12-01,Enterprise,Inbound,false,false
D-176,Beacon Corp - Platform Expansion,185000,Negotiation,2026-04-14,AE-M03,Expansion,2026-03-27,Mid-Market,Inbound,false,false
D-177,Granite Platforms - API Gateway Expansion,473000,Negotiation,2026-04-17,AE-E04,Expansion,2026-01-07,Enterprise,Event,false,false
D-178,Phoenix Labs - Compliance Renewal,560000,Negotiation,2026-04-07,AE-E05,Renewal,2025-12-01,Enterprise,Outbound,false,false
D-179,Nebula Sciences - Data Pipeline Expansion,197000,Negotiation,2026-05-18,AE-M05,Expansion,2026-03-20,Mid-Market,PLG,false,false
D-180,Synapse Industries - Security Module,177000,Negotiation,2026-07-01,AE-M07,New Business,2026-02-10,Mid-Market,Inbound,false,false
D-181,Cascade Digital - Monitoring,123000,Negotiation,2026-04-16,AE-M03,New Business,2025-11-14,Mid-Market,Outbound,false,false
D-182,Cedar Inc - Compliance Expansion,193000,Negotiation,2026-06-16,AE-M07,Expansion,2025-12-15,Mid-Market,Outbound,false,false
D-183,Cascade Dynamics - Enterprise Suite,21000,Negotiation,2026-07-22,AE-C03,New Business,2025-11-18,Commercial,Partner,false,false
D-184,Sapphire Partners - Data Pipeline,143000,Negotiation,2026-07-27,AE-M02,New Business,2026-03-12,Mid-Market,PLG,false,false
D-185,Summit Global - API Gateway,162000,Negotiation,2026-05-18,AE-M05,New Business,2026-01-20,Mid-Market,Event,false,false
D-186,Titan Solutions - Security Module Renewal,58000,Closed Won,2026-04-27,AE-C03,Renewal,2026-02-25,Commercial,Partner,true,true
D-187,Compass Labs - Data Pipeline Expansion,30000,Closed Won,2026-02-24,AE-C05,Expansion,2026-02-23,Commercial,Outbound,true,true
D-188,Basalt Partners - Security Module,228000,Closed Won,2026-03-06,AE-M02,New Business,2025-11-24,Mid-Market,Event,true,true
D-189,Onyx Ventures - Analytics Expansion,45000,Closed Won,2026-02-26,AE-C06,Expansion,2026-02-18,Commercial,Partner,true,true
D-190,Synapse Sciences - API Gateway Expansion,0,Closed Won,2026-03-19,AE-C04,Expansion,2025-12-04,Commercial,Outbound,true,true
D-191,Borealis Solutions - Monitoring,44000,Closed Won,2026-03-16,AE-C04,New Business,2026-02-12,Commercial,Partner,true,true
D-192,Aether Platforms - Analytics Renewal,457000,Closed Won,2026-02-27,AE-E02,Renewal,2025-11-11,Enterprise,Partner,true,true
D-193,Vanguard Industries - Compliance Expansion,109000,Closed Won,2026-04-02,AE-M03,Expansion,2025-12-12,Mid-Market,Inbound,true,true
D-194,Nebula Systems - Platform,20000,Closed Won,2026-02-02,AE-C04,New Business,2025-12-09,Commercial,Inbound,true,true
D-195,Synapse Inc - Data Pipeline Expansion,127000,Closed Won,2026-03-03,AE-M03,Expansion,2025-12-25,Mid-Market,Outbound,true,true
D-196,Pinnacle Ventures - Data Pipeline Renewal,172000,Closed Won,2026-03-09,AE-M03,Renewal,2025-11-14,Mid-Market,Inbound,true,true
D-197,Pinnacle Ventures - Monitoring,126000,Closed Won,2026-03-05,AE-M03,New Business,2026-02-23,Mid-Market,Outbound,true,true
D-198,Synapse Labs - Analytics,143000,Closed Won,2026-02-02,AE-M01,New Business,2026-01-21,Mid-Market,Inbound,true,true
D-199,Beacon Corp - Platform,96000,Closed Won,2026-02-25,AE-M02,New Business,2025-12-15,Mid-Market,Outbound,true,true
D-200,Crest Systems - Platform,338000,Closed Won,2026-03-31,AE-E02,New Business,2025-12-17,Enterprise,Inbound,true,true
D-201,Spectra Data - Enterprise Suite Expansion,169000,Closed Won,2025-08-25,AE-M02,Expansion,2025-08-05,Mid-Market,Inbound,true,true
D-202,Sapphire Data - Enterprise Suite Expansion,34000,Closed Won,2025-12-09,AE-C01,Expansion,2025-07-22,Commercial,Outbound,true,true
D-203,Cobalt Data - API Gateway,530000,Closed Won,2025-09-10,AE-E04,New Business,2025-07-02,Enterprise,Inbound,true,true
D-204,Drake Ventures - Data Pipeline,150000,Closed Won,2025-11-03,AE-M05,New Business,2025-09-22,Mid-Market,Inbound,true,true
D-205,Crimson Systems - Monitoring Expansion,53000,Closed Won,2025-08-05,AE-C07,Expansion,2025-06-18,Commercial,Partner,true,true
D-206,Pinnacle Ventures - Enterprise Suite Expansion,121000,Closed Won,2026-01-13,AE-M03,Expansion,2025-12-03,Mid-Market,PLG,true,true
D-207,Cobalt Cloud - Enterprise Suite Expansion,150000,Closed Won,2025-12-12,AE-M04,Expansion,2025-10-22,Mid-Market,Partner,true,true
D-208,Borealis Sciences - Platform,45000,Closed Won,2025-08-15,AE-C06,New Business,2025-04-24,Commercial,Partner,true,true
D-209,Axiom Inc - Platform,517000,Closed Won,2025-12-19,AE-E03,New Business,2025-07-08,Enterprise,Partner,true,true
D-210,Atlas Labs - API Gateway Renewal,544000,Closed Won,2026-03-29,AE-E04,Renewal,2026-01-01,Enterprise,Outbound,true,true
D-211,Zenith Cloud - Security Module,75000,Closed Won,2025-09-05,AE-M05,New Business,2025-04-10,Mid-Market,Inbound,true,true
D-212,Helix Dynamics - Analytics Renewal,748000,Closed Won,2025-10-07,AE-E05,Renewal,2025-09-30,Enterprise,Outbound,true,true
D-213,Keystone Technologies - Enterprise Suite Expansion,329000,Closed Won,2025-12-16,AE-E05,Expansion,2025-07-10,Enterprise,Partner,true,true
D-214,Paragon Platforms - API Gateway,35000,Closed Won,2025-10-02,AE-C03,New Business,2025-07-24,Commercial,Partner,true,true
D-215,Apex Partners - Analytics Expansion,45000,Closed Won,2025-09-29,AE-C04,Expansion,2025-06-19,Commercial,PLG,true,true
D-216,Lumen Platforms - Enterprise Suite,520000,Closed Won,2026-03-02,AE-E02,New Business,2025-12-17,Enterprise,Outbound,true,true
D-217,Cascade Cloud - Platform,496000,Closed Won,2025-08-26,AE-E01,New Business,2025-05-19,Enterprise,Partner,true,true
D-218,Ridge Platforms - Platform Expansion,38000,Closed Won,2025-08-19,AE-C06,Expansion,2025-05-20,Commercial,Inbound,true,true
D-219,Radiant Networks - Analytics,52000,Closed Won,2025-09-30,AE-C03,New Business,2025-08-21,Commercial,Outbound,true,true
D-220,Apex Partners - Data Pipeline Expansion,45000,Closed Won,2026-01-30,AE-C04,Expansion,2025-08-19,Commercial,Outbound,true,true
D-221,Sapphire Partners - Analytics,177000,Closed Won,2025-11-17,AE-M05,New Business,2025-08-26,Mid-Market,Event,true,true
D-222,Ember Platforms - Data Pipeline Expansion,174000,Closed Won,2025-11-20,AE-M01,Expansion,2025-10-02,Mid-Market,Outbound,true,true
D-223,Vanguard Industries - Compliance,165000,Closed Won,2026-01-30,AE-M04,New Business,2025-11-10,Mid-Market,Inbound,true,true
D-224,Indigo Dynamics - Data Pipeline,82000,Closed Won,2025-10-24,AE-M02,New Business,2025-08-14,Mid-Market,Inbound,true,true
D-225,Indigo Analytics - Security Module,372000,Closed Won,2026-01-13,AE-E05,New Business,2025-12-31,Enterprise,Outbound,true,true
D-226,Synapse Inc - Analytics Expansion,170000,Closed Won,2025-09-29,AE-M04,Expansion,2025-04-23,Mid-Market,Event,true,true
D-227,Basalt Digital - Analytics,290000,Closed Won,2025-12-15,AE-E03,New Business,2025-10-30,Enterprise,Inbound,true,true
D-228,Flint Platforms - Compliance Expansion,417000,Closed Won,2025-11-10,AE-E04,Expansion,2025-09-02,Enterprise,Outbound,true,true
D-229,Ember Platforms - Analytics Expansion,197000,Closed Won,2025-11-19,AE-M02,Expansion,2025-07-04,Mid-Market,Event,true,true
D-230,Borealis Sciences - API Gateway Renewal,30000,Closed Won,2026-01-30,AE-C01,Renewal,2025-07-04,Commercial,PLG,true,true
D-231,Sequoia Dynamics - Platform Expansion,210000,Closed Won,2025-10-22,AE-M07,Expansion,2025-05-07,Mid-Market,Inbound,true,true
D-232,Marble Inc - Data Pipeline,149000,Closed Won,2025-10-31,AE-M07,New Business,2025-06-02,Mid-Market,Outbound,true,true
D-233,Nebula Sciences - Data Pipeline Expansion,120000,Closed Won,2026-01-14,AE-M04,Expansion,2025-11-19,Mid-Market,Partner,true,true
D-234,Zenith Cloud - Analytics Expansion,97000,Closed Won,2025-11-11,AE-M05,Expansion,2025-11-05,Mid-Market,Inbound,true,true
D-235,Radiant Solutions - Compliance Renewal,50000,Closed Won,2025-12-01,AE-C03,Renewal,2025-10-17,Commercial,Partner,true,true
D-236,Prism Partners - Platform Renewal,200000,Closed Won,2026-02-25,AE-E01,Renewal,2025-12-24,Enterprise,Outbound,true,true
D-237,Basalt Partners - Enterprise Suite,153000,Closed Won,2026-01-07,AE-M03,New Business,2025-07-29,Mid-Market,Partner,true,true
D-238,Indigo Global - Analytics Expansion,384000,Closed Won,2026-01-29,AE-E04,Expansion,2025-08-01,Enterprise,Inbound,true,true
D-239,Vanguard Inc - Compliance,177000,Closed Won,2026-01-22,AE-M05,New Business,2025-08-18,Mid-Market,Inbound,true,true
D-240,Phoenix Labs - Platform Expansion,390000,Closed Won,2026-01-13,AE-E01,Expansion,2025-12-30,Enterprise,Inbound,true,true
D-241,Helix Dynamics - API Gateway,342000,Closed Won,2026-03-09,AE-E03,New Business,2025-12-29,Enterprise,Inbound,true,true
D-242,Cedar Inc - Analytics,167000,Closed Won,2025-10-08,AE-M01,New Business,2025-08-14,Mid-Market,Event,true,true
D-243,Cascade Digital - Enterprise Suite,139000,Closed Won,2025-09-11,AE-M02,New Business,2025-07-21,Mid-Market,Partner,true,true
D-244,Azure Industries - Platform Expansion,371000,Closed Won,2025-11-11,AE-E05,Expansion,2025-11-05,Enterprise,Inbound,true,true
D-245,Pavilion Ventures - API Gateway,186000,Closed Won,2026-01-19,AE-M06,New Business,2025-07-28,Mid-Market,Inbound,true,true
D-246,Vanguard Inc - Enterprise Suite,183000,Closed Won,2025-08-06,AE-M07,New Business,2025-07-28,Mid-Market,Event,true,true
D-247,Verdant Cloud - API Gateway,206000,Closed Won,2025-09-19,AE-M08,New Business,2025-07-28,Mid-Market,Event,true,true
D-248,Marble Global - Compliance Expansion,617000,Closed Won,2025-09-22,AE-E02,Expansion,2025-04-25,Enterprise,Partner,true,true
D-249,Vector Cloud - Security Module Expansion,27000,Closed Won,2025-10-03,AE-C04,Expansion,2025-04-28,Commercial,Inbound,true,true
D-250,Drake Digital - Compliance Expansion,37000,Closed Won,2026-01-20,AE-C02,Expansion,2025-10-06,Commercial,Inbound,true,true
D-251,Vertex Group - API Gateway Expansion,47000,Closed Won,2025-11-08,AE-C03,Expansion,2025-10-01,Commercial,Outbound,true,true
D-252,Cascade Global - Enterprise Suite Expansion,196000,Closed Won,2025-12-29,AE-M05,Expansion,2025-08-21,Mid-Market,Event,true,true
D-253,Compass Inc - API Gateway,174000,Closed Won,2025-10-22,AE-M01,New Business,2025-08-14,Mid-Market,Inbound,true,true
D-254,Synapse Inc - Analytics,78000,Closed Won,2026-01-28,AE-M03,New Business,2026-01-01,Mid-Market,Inbound,true,true
D-255,Cedar Inc - API Gateway Renewal,237000,Closed Won,2025-08-01,AE-M01,Renewal,2025-05-12,Mid-Market,Event,true,true
D-256,Marble Inc - Security Module Expansion,120000,Closed Won,2025-09-05,AE-M01,Expansion,2025-05-29,Mid-Market,Partner,true,true
D-257,Lumen Corp - Compliance Renewal,205000,Closed Won,2025-09-23,AE-M06,Renewal,2025-07-25,Mid-Market,Event,true,true
D-258,Cascade Cloud - Analytics,501000,Closed Won,2026-01-07,AE-E03,New Business,2025-11-26,Enterprise,Outbound,true,true
D-259,Eclipse Software - Compliance Expansion,273000,Closed Won,2026-01-20,AE-E04,Expansion,2025-09-08,Enterprise,Outbound,true,true
D-260,Pinnacle Ventures - Security Module,155000,Closed Won,2026-01-05,AE-M06,New Business,2025-07-23,Mid-Market,Outbound,true,true
D-261,Pavilion Ventures - Enterprise Suite,169000,Closed Won,2025-08-25,AE-M08,New Business,2025-05-29,Mid-Market,PLG,true,true
D-262,Atlas Labs - Enterprise Suite,442000,Closed Won,2025-12-25,AE-E02,New Business,2025-07-24,Enterprise,Inbound,true,true
D-263,Sentry Systems - Enterprise Suite Renewal,46000,Closed Won,2025-11-04,AE-C07,Renewal,2025-10-01,Commercial,Inbound,true,true
D-264,Vanguard Group - Analytics Renewal,36000,Closed Won,2026-02-23,AE-C06,Renewal,2026-01-01,Commercial,PLG,true,true
